plant_ID,ID,sire,dam,subpop,sire.pop,dam.pop,Structure_region
2619,1,1,2,1,3,3,3
579,2,1,2,1,3,3,3
810,3,1,2,1,3,3,3
2179,4,1,2,1,3,3,3
110,5,1,2,1,3,3,3
438,6,1,2,1,3,3,3
2573,7,1,2,1,3,3,3
2502,8,1,2,1,3,3,3
1539,9,1,2,1,3,3,3
1623,10,1,2,1,3,3,3
1031,11,1,2,1,3,3,3
1845,12,1,2,1,3,3,3
1753,13,1,2,1,3,3,3
414,14,1,2,1,3,3,3
1607,15,1,2,1,3,3,3
180,16,1,2,1,3,3,3
1230,17,1,2,1,3,3,3
1677,18,1,2,1,3,3,3
339,19,1,2,1,3,3,3
1200,20,1,2,1,3,3,3
2101,21,1,2,1,3,3,3
1091,22,1,2,1,3,3,3
255,23,1,2,1,3,3,3
321,24,1,2,1,3,3,3
2507,25,1,2,1,3,3,3
1156,26,1,2,1,3,3,3
2525,27,1,2,1,3,3,3
2033,28,1,2,1,3,3,3
1738,29,1,2,1,3,3,3
604,30,1,2,1,3,3,3
347,31,1,2,1,3,3,3
1991,32,1,2,1,3,3,3
686,33,1,2,1,3,3,3
860,34,1,2,1,3,3,3
24,35,3,4,2,3,3,3
1315,36,3,4,2,3,3,3
2295,37,3,4,2,3,3,3
1159,38,3,4,2,3,3,3
1728,39,3,4,2,3,3,3
1269,40,3,4,2,3,3,3
2561,41,3,4,2,3,3,3
1611,42,3,4,2,3,3,3
1523,43,3,4,2,3,3,3
753,44,3,4,2,3,3,3
263,45,3,4,2,3,3,3
2026,46,3,4,2,3,3,3
41,47,3,4,2,3,3,3
1152,48,3,4,2,3,3,3
1176,49,3,4,2,3,3,3
2010,50,3,4,2,3,3,3
1192,51,3,4,2,3,3,3
2000,52,3,4,2,3,3,3
1199,53,3,4,2,3,3,3
1036,54,3,4,2,3,3,3
2256,55,3,4,2,3,3,3
1686,56,3,4,2,3,3,3
2600,57,3,4,2,3,3,3
2054,58,3,4,2,3,3,3
654,59,3,4,2,3,3,3
1258,60,3,4,2,3,3,3
108,61,3,4,2,3,3,3
1493,62,3,4,2,3,3,3
1455,63,3,4,2,3,3,3
1280,64,3,4,2,3,3,3
2406,65,3,4,2,3,3,3
442,66,3,4,2,3,3,3
2234,67,5,6,3,2,2,2
1531,68,5,6,3,2,2,2
1532,69,5,6,3,2,2,2
1975,70,5,6,3,2,2,2
859,71,5,6,3,2,2,2
1528,72,5,6,3,2,2,2
2027,73,5,6,3,2,2,2
1344,74,5,6,3,2,2,2
1466,75,5,6,3,2,2,2
778,76,5,6,3,2,2,2
181,77,5,6,3,2,2,2
1934,78,5,6,3,2,2,2
1341,79,5,6,3,2,2,2
1456,80,5,6,3,2,2,2
2237,81,5,6,3,2,2,2
75,82,5,6,3,2,2,2
502,83,5,6,3,2,2,2
1854,84,5,6,3,2,2,2
802,85,5,6,3,2,2,2
452,86,5,6,3,2,2,2
1312,87,7,8,4,1,1,1
2319,88,7,8,4,1,1,1
876,89,7,8,4,1,1,1
2569,90,7,8,4,1,1,1
2382,91,7,8,4,1,1,1
688,92,7,8,4,1,1,1
1555,93,7,8,4,1,1,1
2222,94,7,8,4,1,1,1
1786,95,7,8,4,1,1,1
1174,96,7,8,4,1,1,1
1513,97,7,8,4,1,1,1
2558,98,7,8,4,1,1,1
1918,99,7,8,4,1,1,1
678,100,7,8,4,1,1,1
2291,101,7,8,4,1,1,1
1741,102,7,8,4,1,1,1
2283,103,7,8,4,1,1,1
741,104,7,8,4,1,1,1
1899,105,7,8,4,1,1,1
2216,106,7,8,4,1,1,1
1960,107,7,8,4,1,1,1
651,108,7,8,4,1,1,1
1413,109,7,8,4,1,1,1
952,110,7,8,4,1,1,1
772,111,7,8,4,1,1,1
995,112,7,8,4,1,1,1
1295,113,7,8,4,1,1,1
1321,114,9,10,5,2,2,2
3,115,9,10,5,2,2,2
1602,116,9,10,5,2,2,2
1261,117,9,10,5,2,2,2
2383,118,9,10,5,2,2,2
949,119,9,10,5,2,2,2
445,120,9,10,5,2,2,2
1040,121,9,10,5,2,2,2
2392,122,9,10,5,2,2,2
467,123,9,10,5,2,2,2
2478,124,9,10,5,2,2,2
2471,125,9,10,5,2,2,2
677,126,9,10,5,2,2,2
961,127,9,10,5,2,2,2
1815,128,9,10,5,2,2,2
1178,129,9,10,5,2,2,2
1661,130,9,10,5,2,2,2
215,131,9,10,5,2,2,2
457,132,9,10,5,2,2,2
2092,133,9,10,5,2,2,2
1372,134,9,10,5,2,2,2
1572,135,9,10,5,2,2,2
518,136,9,10,5,2,2,2
2285,137,11,12,6,4,4,4
1896,138,11,12,6,4,4,4
2587,139,11,12,6,4,4,4
719,140,11,12,6,4,4,4
309,141,11,12,6,4,4,4
2582,142,11,12,6,4,4,4
930,143,11,12,6,4,4,4
643,144,11,12,6,4,4,4
705,145,11,12,6,4,4,4
2174,146,11,12,6,4,4,4
2441,147,11,12,6,4,4,4
2451,148,11,12,6,4,4,4
1138,149,11,12,6,4,4,4
1075,150,11,12,6,4,4,4
1843,151,11,12,6,4,4,4
2232,152,11,12,6,4,4,4
940,153,11,12,6,4,4,4
335,154,11,12,6,4,4,4
374,155,11,12,6,4,4,4
1116,156,11,12,6,4,4,4
1691,157,11,12,6,4,4,4
2186,158,11,12,6,4,4,4
2385,159,11,12,6,4,4,4
189,160,11,12,6,4,4,4
2140,161,11,12,6,4,4,4
2465,162,11,12,6,4,4,4
769,163,11,12,6,4,4,4
615,164,11,12,6,4,4,4
2635,165,11,12,6,4,4,4
1124,166,11,12,6,4,4,4
1650,167,11,12,6,4,4,4
459,168,11,12,6,4,4,4
1224,169,11,12,6,4,4,4
1516,170,11,12,6,4,4,4
851,171,11,12,6,4,4,4
551,172,11,12,6,4,4,4
2458,173,11,12,6,4,4,4
905,174,13,14,7,1,1,1
2157,175,13,14,7,1,1,1
1096,176,13,14,7,1,1,1
2651,177,13,14,7,1,1,1
2652,178,13,14,7,1,1,1
2649,179,13,14,7,1,1,1
972,180,13,14,7,1,1,1
2869,181,15,16,8,2,2,2
2828,182,15,16,8,2,2,2
2832,183,15,16,8,2,2,2
2866,184,15,16,8,2,2,2
2860,185,15,16,8,2,2,2
2863,186,15,16,8,2,2,2
2840,187,15,16,8,2,2,2
2850,188,15,16,8,2,2,2
2846,189,15,16,8,2,2,2
2842,190,15,16,8,2,2,2
2848,191,15,16,8,2,2,2
2837,192,15,16,8,2,2,2
2849,193,15,16,8,2,2,2
2867,194,15,16,8,2,2,2
2861,195,15,16,8,2,2,2
2874,196,15,16,8,2,2,2
2843,197,15,16,8,2,2,2
2841,198,15,16,8,2,2,2
2831,199,15,16,8,2,2,2
2836,200,15,16,8,2,2,2
1848,201,17,18,9,3,3,3
755,202,17,18,9,3,3,3
1850,203,17,18,9,3,3,3
820,204,17,18,9,3,3,3
1206,205,17,18,9,3,3,3
639,206,17,18,9,3,3,3
499,207,17,18,9,3,3,3
2470,208,17,18,9,3,3,3
308,209,17,18,9,3,3,3
2374,210,17,18,9,3,3,3
746,211,17,18,9,3,3,3
379,212,17,18,9,3,3,3
798,213,17,18,9,3,3,3
927,214,17,18,9,3,3,3
1732,215,17,18,9,3,3,3
539,216,17,18,9,3,3,3
1613,217,17,18,9,3,3,3
2346,218,17,18,9,3,3,3
2617,219,17,18,9,3,3,3
2029,220,17,18,9,3,3,3
2305,221,17,18,9,3,3,3
580,222,17,18,9,3,3,3
853,223,17,18,9,3,3,3
561,224,17,18,9,3,3,3
1812,225,17,18,9,3,3,3
44,226,17,18,9,3,3,3
2604,227,17,18,9,3,3,3
1699,228,17,18,9,3,3,3
2378,229,17,18,9,3,3,3
2152,230,17,18,9,3,3,3
1450,231,17,18,9,3,3,3
740,232,17,18,9,3,3,3
1401,233,17,18,9,3,3,3
2037,234,17,18,9,3,3,3
1354,235,17,18,9,3,3,3
1130,236,17,18,9,3,3,3
623,237,19,20,10,3,3,3
2450,238,19,20,10,3,3,3
1196,239,19,20,10,3,3,3
591,240,19,20,10,3,3,3
2496,241,19,20,10,3,3,3
581,242,19,20,10,3,3,3
2489,243,19,20,10,3,3,3
2377,244,19,20,10,3,3,3
1977,245,19,20,10,3,3,3
1656,246,19,20,10,3,3,3
620,247,19,20,10,3,3,3
2114,248,19,20,10,3,3,3
1324,249,19,20,10,3,3,3
2206,250,19,20,10,3,3,3
2435,251,19,20,10,3,3,3
354,252,19,20,10,3,3,3
1617,253,19,20,10,3,3,3
2008,254,19,20,10,3,3,3
1273,255,19,20,10,3,3,3
466,256,19,20,10,3,3,3
672,257,19,20,10,3,3,3
950,258,19,20,10,3,3,3
947,259,19,20,10,3,3,3
460,260,19,20,10,3,3,3
919,261,19,20,10,3,3,3
842,262,19,20,10,3,3,3
60,263,19,20,10,3,3,3
1268,264,19,20,10,3,3,3
1489,265,19,20,10,3,3,3
2020,266,19,20,10,3,3,3
134,267,19,20,10,3,3,3
1132,268,19,20,10,3,3,3
325,269,21,22,11,3,3,3
2188,270,21,22,11,3,3,3
881,271,21,22,11,3,3,3
530,272,21,22,11,3,3,3
2203,273,21,22,11,3,3,3
1328,274,21,22,11,3,3,3
340,275,21,22,11,3,3,3
2539,276,21,22,11,3,3,3
2538,277,21,22,11,3,3,3
1836,278,21,22,11,3,3,3
2257,279,21,22,11,3,3,3
2259,280,21,22,11,3,3,3
119,281,21,22,11,3,3,3
139,282,21,22,11,3,3,3
2379,283,21,22,11,3,3,3
1698,284,21,22,11,3,3,3
2313,285,21,22,11,3,3,3
336,286,21,22,11,3,3,3
1715,287,21,22,11,3,3,3
2021,288,21,22,11,3,3,3
1107,289,21,22,11,3,3,3
252,290,23,24,12,3,3,3
312,291,23,24,12,3,3,3
1326,292,23,24,12,3,3,3
483,293,23,24,12,3,3,3
167,294,23,24,12,3,3,3
2246,295,23,24,12,3,3,3
489,296,23,24,12,3,3,3
983,297,23,24,12,3,3,3
179,298,23,24,12,3,3,3
2235,299,23,24,12,3,3,3
1749,300,23,24,12,3,3,3
2454,301,23,24,12,3,3,3
187,302,23,24,12,3,3,3
2103,303,23,24,12,3,3,3
404,304,23,24,12,3,3,3
855,305,23,24,12,3,3,3
914,306,23,24,12,3,3,3
2467,307,23,24,12,3,3,3
1723,308,23,24,12,3,3,3
1482,309,23,24,12,3,3,3
988,310,23,24,12,3,3,3
243,311,23,24,12,3,3,3
2546,312,23,24,12,3,3,3
276,313,23,24,12,3,3,3
57,314,23,24,12,3,3,3
1546,315,23,24,12,3,3,3
582,316,23,24,12,3,3,3
1858,317,23,24,12,3,3,3
695,318,23,24,12,3,3,3
2301,319,23,24,12,3,3,3
2005,320,23,24,12,3,3,3
2071,321,25,26,13,1,1,1
1989,322,25,26,13,1,1,1
251,323,25,26,13,1,1,1
2156,324,25,26,13,1,1,1
327,325,25,26,13,1,1,1
1525,326,25,26,13,1,1,1
852,327,25,26,13,1,1,1
771,328,25,26,13,1,1,1
2289,329,25,26,13,1,1,1
1014,330,25,26,13,1,1,1
1776,331,25,26,13,1,1,1
2510,332,25,26,13,1,1,1
2336,333,25,26,13,1,1,1
1609,334,25,26,13,1,1,1
161,335,25,26,13,1,1,1
211,336,25,26,13,1,1,1
543,337,25,26,13,1,1,1
1955,338,25,26,13,1,1,1
1730,339,25,26,13,1,1,1
2030,340,25,26,13,1,1,1
394,341,25,26,13,1,1,1
2641,342,25,26,13,1,1,1
747,343,25,26,13,1,1,1
400,344,25,26,13,1,1,1
54,345,25,26,13,1,1,1
1105,346,25,26,13,1,1,1
785,347,25,26,13,1,1,1
962,348,25,26,13,1,1,1
892,349,25,26,13,1,1,1
6,350,25,26,13,1,1,1
2309,351,25,26,13,1,1,1
1567,352,25,26,13,1,1,1
1855,353,25,26,13,1,1,1
1290,354,25,26,13,1,1,1
2554,355,25,26,13,1,1,1
1862,356,25,26,13,1,1,1
1144,357,25,26,13,1,1,1
2593,358,25,26,13,1,1,1
107,359,27,28,14,4,4,4
1049,360,27,28,14,4,4,4
1375,361,27,28,14,4,4,4
2277,362,27,28,14,4,4,4
384,363,27,28,14,4,4,4
699,364,27,28,14,4,4,4
1940,365,27,28,14,4,4,4
104,366,27,28,14,4,4,4
1765,367,27,28,14,4,4,4
1959,368,27,28,14,4,4,4
703,369,27,28,14,4,4,4
1097,370,27,28,14,4,4,4
1217,371,27,28,14,4,4,4
2333,372,27,28,14,4,4,4
1218,373,27,28,14,4,4,4
425,374,27,28,14,4,4,4
985,375,27,28,14,4,4,4
74,376,27,28,14,4,4,4
657,377,27,28,14,4,4,4
1279,378,27,28,14,4,4,4
318,379,27,28,14,4,4,4
1700,380,27,28,14,4,4,4
600,381,27,28,14,4,4,4
1538,382,27,28,14,4,4,4
2310,383,27,28,14,4,4,4
1347,384,29,30,15,2,2,2
886,385,29,30,15,2,2,2
687,386,29,30,15,2,2,2
1518,387,29,30,15,2,2,2
342,388,29,30,15,2,2,2
1231,389,29,30,15,2,2,2
353,390,29,30,15,2,2,2
1924,391,29,30,15,2,2,2
1932,392,29,30,15,2,2,2
1813,393,29,30,15,2,2,2
2656,394,29,30,15,2,2,2
1439,395,29,30,15,2,2,2
2592,396,29,30,15,2,2,2
1029,397,29,30,15,2,2,2
2350,398,29,30,15,2,2,2
625,399,29,30,15,2,2,2
458,400,29,30,15,2,2,2
2236,401,29,30,15,2,2,2
2655,402,29,30,15,2,2,2
2401,403,29,30,15,2,2,2
26,404,29,30,15,2,2,2
162,405,29,30,15,2,2,2
2464,406,29,30,15,2,2,2
2395,407,29,30,15,2,2,2
2326,408,29,30,15,2,2,2
2322,409,29,30,15,2,2,2
1893,410,29,30,15,2,2,2
2988,411,31,32,16,2,2,2
2998,412,31,32,16,2,2,2
2985,413,31,32,16,2,2,2
3015,414,31,32,16,2,2,2
2992,415,31,32,16,2,2,2
2987,416,31,32,16,2,2,2
3010,417,31,32,16,2,2,2
2983,418,31,32,16,2,2,2
2972,419,31,32,16,2,2,2
3017,420,31,32,16,2,2,2
3004,421,31,32,16,2,2,2
3016,422,31,32,16,2,2,2
3003,423,31,32,16,2,2,2
3009,424,31,32,16,2,2,2
3007,425,31,32,16,2,2,2
3002,426,31,32,16,2,2,2
2993,427,31,32,16,2,2,2
3013,428,31,32,16,2,2,2
2995,429,31,32,16,2,2,2
3169,430,33,34,17,2,2,2
2511,431,33,34,17,2,2,2
2062,432,33,34,17,2,2,2
1322,433,33,34,17,2,2,2
1074,434,33,34,17,2,2,2
665,435,33,34,17,2,2,2
1961,436,33,34,17,2,2,2
544,437,33,34,17,2,2,2
1721,438,33,34,17,2,2,2
508,439,33,34,17,2,2,2
510,440,33,34,17,2,2,2
1155,441,33,34,17,2,2,2
1216,442,33,34,17,2,2,2
2666,443,33,34,17,2,2,2
2293,444,33,34,17,2,2,2
1956,445,33,34,17,2,2,2
2463,446,33,34,17,2,2,2
599,447,33,34,17,2,2,2
3168,448,33,34,17,2,2,2
1849,449,33,34,17,2,2,2
367,450,33,34,17,2,2,2
1828,451,33,34,17,2,2,2
601,452,33,34,17,2,2,2
2428,453,33,34,17,2,2,2
2668,454,33,34,17,2,2,2
2667,455,33,34,17,2,2,2
594,456,35,36,18,4,4,4
1219,457,35,36,18,4,4,4
188,458,35,36,18,4,4,4
117,459,35,36,18,4,4,4
1709,460,35,36,18,4,4,4
266,461,35,36,18,4,4,4
1374,462,35,36,18,4,4,4
2004,463,35,36,18,4,4,4
2439,464,35,36,18,4,4,4
1987,465,35,36,18,4,4,4
1113,466,35,36,18,4,4,4
431,467,35,36,18,4,4,4
1526,468,35,36,18,4,4,4
1630,469,35,36,18,4,4,4
156,470,35,36,18,4,4,4
398,471,35,36,18,4,4,4
174,472,35,36,18,4,4,4
2575,473,35,36,18,4,4,4
87,474,35,36,18,4,4,4
2187,475,35,36,18,4,4,4
1201,476,35,36,18,4,4,4
415,477,35,36,18,4,4,4
1379,478,35,36,18,4,4,4
91,479,35,36,18,4,4,4
1832,480,35,36,18,4,4,4
923,481,35,36,18,4,4,4
920,482,35,36,18,4,4,4
1537,483,35,36,18,4,4,4
2590,484,35,36,18,4,4,4
421,485,35,36,18,4,4,4
48,486,35,36,18,4,4,4
282,487,37,38,19,1,1,1
1441,488,37,38,19,1,1,1
1164,489,37,38,19,1,1,1
906,490,37,38,19,1,1,1
1127,491,37,38,19,1,1,1
1253,492,37,38,19,1,1,1
1149,493,37,38,19,1,1,1
2191,494,37,38,19,1,1,1
797,495,37,38,19,1,1,1
804,496,37,38,19,1,1,1
1242,497,37,38,19,1,1,1
2386,498,37,38,19,1,1,1
1195,499,37,38,19,1,1,1
1701,500,37,38,19,1,1,1
1735,501,37,38,19,1,1,1
2400,502,37,38,19,1,1,1
698,503,37,38,19,1,1,1
1521,504,37,38,19,1,1,1
1393,505,37,38,19,1,1,1
552,506,37,38,19,1,1,1
2047,507,37,38,19,1,1,1
833,508,37,38,19,1,1,1
2082,509,37,38,19,1,1,1
1747,510,37,38,19,1,1,1
1083,511,37,38,19,1,1,1
2268,512,37,38,19,1,1,1
2117,513,37,38,19,1,1,1
1589,514,39,40,20,1,1,1
1015,515,39,40,20,1,1,1
2226,516,39,40,20,1,1,1
137,517,39,40,20,1,1,1
2239,518,39,40,20,1,1,1
1502,519,39,40,20,1,1,1
63,520,39,40,20,1,1,1
1050,521,39,40,20,1,1,1
1087,522,39,40,20,1,1,1
1464,523,39,40,20,1,1,1
3159,524,39,40,20,1,1,1
3161,525,39,40,20,1,1,1
2347,526,39,40,20,1,1,1
3160,527,39,40,20,1,1,1
924,528,39,40,20,1,1,1
1669,529,39,40,20,1,1,1
3163,530,39,40,20,1,1,1
222,531,39,40,20,1,1,1
1355,532,39,40,20,1,1,1
1173,533,39,40,20,1,1,1
413,534,39,40,20,1,1,1
2286,535,39,40,20,1,1,1
451,536,39,40,20,1,1,1
1046,537,39,40,20,1,1,1
2177,538,39,40,20,1,1,1
3085,539,41,42,21,3,3,3
3071,540,41,42,21,3,3,3
3046,541,41,42,21,3,3,3
3047,542,41,42,21,3,3,3
3050,543,41,42,21,3,3,3
3044,544,41,42,21,3,3,3
3056,545,41,42,21,3,3,3
3064,546,41,42,21,3,3,3
3065,547,41,42,21,3,3,3
3051,548,41,42,21,3,3,3
3053,549,41,42,21,3,3,3
3054,550,41,42,21,3,3,3
3090,551,41,42,21,3,3,3
3080,552,41,42,21,3,3,3
3087,553,41,42,21,3,3,3
168,554,41,42,21,3,3,3
3088,555,41,42,21,3,3,3
3069,556,41,42,21,3,3,3
3063,557,41,42,21,3,3,3
3061,558,41,42,21,3,3,3
3057,559,41,42,21,3,3,3
3043,560,41,42,21,3,3,3
1981,561,41,42,21,3,3,3
3079,562,41,42,21,3,3,3
3059,563,41,42,21,3,3,3
3058,564,41,42,21,3,3,3
3062,565,41,42,21,3,3,3
3060,566,41,42,21,3,3,3
3055,567,41,42,21,3,3,3
3066,568,41,42,21,3,3,3
3052,569,41,42,21,3,3,3
3048,570,41,42,21,3,3,3
1343,571,43,44,22,4,4,4
893,572,43,44,22,4,4,4
1183,573,43,44,22,4,4,4
1094,574,43,44,22,4,4,4
1819,575,43,44,22,4,4,4
2135,576,43,44,22,4,4,4
2039,577,43,44,22,4,4,4
114,578,43,44,22,4,4,4
844,579,43,44,22,4,4,4
23,580,43,44,22,4,4,4
1931,581,43,44,22,4,4,4
1545,582,43,44,22,4,4,4
2598,583,43,44,22,4,4,4
2503,584,43,44,22,4,4,4
262,585,43,44,22,4,4,4
2093,586,43,44,22,4,4,4
133,587,43,44,22,4,4,4
1838,588,43,44,22,4,4,4
152,589,43,44,22,4,4,4
2625,590,43,44,22,4,4,4
1806,591,43,44,22,4,4,4
3027,592,43,44,22,4,4,4
554,593,43,44,22,4,4,4
346,594,43,44,22,4,4,4
2639,595,43,44,22,4,4,4
1719,596,43,44,22,4,4,4
807,597,45,46,23,4,4,4
742,598,45,46,23,4,4,4
1591,599,45,46,23,4,4,4
2371,600,45,46,23,4,4,4
864,601,45,46,23,4,4,4
2207,602,45,46,23,4,4,4
714,603,45,46,23,4,4,4
2646,604,45,46,23,4,4,4
3195,605,45,46,23,4,4,4
1588,606,45,46,23,4,4,4
291,607,45,46,23,4,4,4
729,608,45,46,23,4,4,4
1990,609,45,46,23,4,4,4
3032,610,45,46,23,4,4,4
3036,611,45,46,23,4,4,4
256,612,45,46,23,4,4,4
944,613,45,46,23,4,4,4
2638,614,45,46,23,4,4,4
1809,615,45,46,23,4,4,4
3180,616,45,46,23,4,4,4
1194,617,45,46,23,4,4,4
381,618,45,46,23,4,4,4
3033,619,45,46,23,4,4,4
745,620,45,46,23,4,4,4
360,621,45,46,23,4,4,4
3034,622,45,46,23,4,4,4
2359,623,47,48,24,4,4,4
149,624,47,48,24,4,4,4
791,625,47,48,24,4,4,4
2261,626,47,48,24,4,4,4
937,627,47,48,24,4,4,4
2363,628,47,48,24,4,4,4
1079,629,47,48,24,4,4,4
1921,630,47,48,24,4,4,4
505,631,47,48,24,4,4,4
2551,632,47,48,24,4,4,4
2250,633,47,48,24,4,4,4
1005,634,47,48,24,4,4,4
2609,635,47,48,24,4,4,4
1639,636,47,48,24,4,4,4
1148,637,47,48,24,4,4,4
671,638,47,48,24,4,4,4
2597,639,47,48,24,4,4,4
9,640,47,48,24,4,4,4
127,641,47,48,24,4,4,4
1590,642,47,48,24,4,4,4
1892,643,47,48,24,4,4,4
2520,644,47,48,24,4,4,4
478,645,47,48,24,4,4,4
1684,646,47,48,24,4,4,4
1804,647,47,48,24,4,4,4
967,648,47,48,24,4,4,4
2541,649,47,48,24,4,4,4
2262,650,49,50,25,2,2,2
1190,651,49,50,25,2,2,2
527,652,49,50,25,2,2,2
1131,653,49,50,25,2,2,2
1742,654,49,50,25,2,2,2
1248,655,49,50,25,2,2,2
885,656,49,50,25,2,2,2
4,657,49,50,25,2,2,2
1474,658,49,50,25,2,2,2
1692,659,49,50,25,2,2,2
1962,660,49,50,25,2,2,2
92,661,49,50,25,2,2,2
2360,662,49,50,25,2,2,2
1678,663,49,50,25,2,2,2
839,664,49,50,25,2,2,2
1979,665,49,50,25,2,2,2
1294,666,49,50,25,2,2,2
1936,667,49,50,25,2,2,2
2688,668,51,52,26,1,1,1
2703,669,51,52,26,1,1,1
2684,670,51,52,26,1,1,1
2699,671,51,52,26,1,1,1
2690,672,51,52,26,1,1,1
2698,673,51,52,26,1,1,1
2712,674,51,52,26,1,1,1
2695,675,51,52,26,1,1,1
2704,676,51,52,26,1,1,1
2707,677,51,52,26,1,1,1
2716,678,51,52,26,1,1,1
2722,679,51,52,26,1,1,1
2685,680,51,52,26,1,1,1
2696,681,51,52,26,1,1,1
2718,682,51,52,26,1,1,1
2689,683,51,52,26,1,1,1
2719,684,51,52,26,1,1,1
2723,685,51,52,26,1,1,1
2700,686,51,52,26,1,1,1
2709,687,51,52,26,1,1,1
2717,688,51,52,26,1,1,1
2724,689,51,52,26,1,1,1
2692,690,51,52,26,1,1,1
2714,691,51,52,26,1,1,1
2710,692,51,52,26,1,1,1
649,693,53,54,27,1,1,1
408,694,53,54,27,1,1,1
2640,695,53,54,27,1,1,1
1739,696,53,54,27,1,1,1
2051,697,53,54,27,1,1,1
2267,698,53,54,27,1,1,1
1035,699,53,54,27,1,1,1
2658,700,53,54,27,1,1,1
326,701,53,54,27,1,1,1
204,702,53,54,27,1,1,1
792,703,53,54,27,1,1,1
1316,704,53,54,27,1,1,1
469,705,53,54,27,1,1,1
694,706,53,54,27,1,1,1
2351,707,53,54,27,1,1,1
2375,708,53,54,27,1,1,1
1891,709,53,54,27,1,1,1
624,710,53,54,27,1,1,1
564,711,53,54,27,1,1,1
124,712,53,54,27,1,1,1
679,713,53,54,27,1,1,1
1123,714,53,54,27,1,1,1
95,715,53,54,27,1,1,1
1028,716,53,54,27,1,1,1
2599,717,53,54,27,1,1,1
578,718,53,54,27,1,1,1
1007,719,53,54,27,1,1,1
356,720,55,56,28,3,3,3
640,721,55,56,28,3,3,3
269,722,55,56,28,3,3,3
42,723,55,56,28,3,3,3
783,724,55,56,28,3,3,3
1973,725,55,56,28,3,3,3
1695,726,55,56,28,3,3,3
1267,727,55,56,28,3,3,3
1619,728,55,56,28,3,3,3
2469,729,55,56,28,3,3,3
2563,730,55,56,28,3,3,3
1827,731,55,56,28,3,3,3
351,732,55,56,28,3,3,3
818,733,55,56,28,3,3,3
474,734,55,56,28,3,3,3
1205,735,55,56,28,3,3,3
2001,736,55,56,28,3,3,3
2542,737,55,56,28,3,3,3
1559,738,55,56,28,3,3,3
873,739,55,56,28,3,3,3
559,740,55,56,28,3,3,3
1948,741,55,56,28,3,3,3
473,742,55,56,28,3,3,3
2529,743,55,56,28,3,3,3
481,744,55,56,28,3,3,3
471,745,55,56,28,3,3,3
2102,746,55,56,28,3,3,3
2028,747,55,56,28,3,3,3
1260,748,55,56,28,3,3,3
7,749,55,56,28,3,3,3
494,750,55,56,28,3,3,3
463,751,57,58,29,1,1,1
2006,752,57,58,29,1,1,1
1993,753,57,58,29,1,1,1
2031,754,57,58,29,1,1,1
1425,755,57,58,29,1,1,1
2165,756,57,58,29,1,1,1
1145,757,57,58,29,1,1,1
2131,758,57,58,29,1,1,1
712,759,57,58,29,1,1,1
